510,141,71,75,-10,10,90,283,9,3,41,0,1,0,0,0,0,0,0,0,0
511,80,81,37,-6,8,65,209,3,5,57,1,0,0,0,0,0,0,0,0,0
512,154,58,27,-8,11,20,308,1,4,58,1,0,0,0,0,0,0,0,0,0
515,119,26,46,-8,11,23,221,92,4,46,0,1,0,0,0,0,0,0,0,0
517,92,71,56,-5,11,39,225,0,5,67,0,1,0,0,0,0,0,0,0,0
518,105,88,66,-5,14,86,238,2,4,66,1,0,0,0,0,0,0,0,0,0
521,126,34,47,-8,11,24,165,86,4,63,0,0,0,0,1,0,0,0,0,0
522,152,88,51,-5,7,68,268,0,3,57,0,0,0,1,0,0,0,0,0,0
524,71,63,51,-9,15,50,214,10,19,49,0,1,0,0,0,0,0,0,0,0
525,85,53,55,-8,22,41,272,19,3,82,1,0,0,0,0,0,0,0,0,0
526,123,54,45,-9,9,13,244,70,4,58,1,0,0,0,0,0,0,0,0,0
531,151,95,58,-4,4,78,269,2,6,40,0,0,0,0,1,0,0,0,0,0
532,145,56,60,-7,5,33,207,0,6,47,0,0,0,0,1,0,0,0,0,0
533,170,75,45,-6,18,42,243,17,6,35,0,1,0,0,0,0,0,0,0,0
535,116,81,73,-7,6,25,232,3,8,55,0,1,0,0,0,0,0,0,0,0
537,114,93,41,-5,60,39,163,34,10,32,1,0,0,0,0,0,0,0,0,0
545,144,40,56,-8,11,46,209,66,3,36,0,1,0,0,0,0,0,0,0,0
547,110,85,78,-4,12,62,250,5,7,75,0,0,0,0,0,0,0,0,0,1
548,77,51,57,-7,9,51,484,23,5,77,0,1,0,0,0,0,0,0,0,0
550,85,43,67,-10,13,34,190,12,12,79,0,1,0,0,0,0,0,0,0,0
551,110,64,70,-9,28,65,211,22,17,53,0,1,0,0,0,0,0,0,0,0
552,81,76,50,-5,26,61,208,9,3,33,0,0,0,0,1,0,0,0,0,0
557,131,22,46,-10,11,15,243,90,3,41,0,0,0,0,1,0,0,0,0,0
558,146,58,47,-7,25,37,183,51,3,49,1,0,0,0,0,0,0,0,0,0
560,120,60,85,-5,8,84,264,0,4,76,0,1,0,0,0,0,0,0,0,0
564,105,76,73,-5,6,54,228,13,3,61,0,0,0,0,0,0,1,0,0,0
565,168,77,38,-6,27,42,185,0,4,57,0,1,0,0,0,0,0,0,0,0
569,93,41,67,-12,11,36,215,65,5,60,0,0,0,0,1,0,0,0,0,0
571,126,81,64,-6,7,72,177,8,3,59,0,1,0,0,0,0,0,0,0,0
573,160,82,65,-5,9,96,233,22,18,80,0,1,0,0,0,0,0,0,0,0
575,148,70,49,-8,8,62,209,4,4,52,0,1,0,0,0,0,0,0,0,0
576,134,71,33,-7,13,19,532,31,3,60,0,1,0,0,0,0,0,0,0,0
577,93,48,74,-9,11,36,285,3,4,73,0,0,0,0,0,0,0,1,0,0
579,152,86,46,-6,10,37,289,0,7,47,0,1,0,0,0,0,0,0,0,0
581,135,72,76,-8,95,51,280,5,24,47,0,0,0,0,0,0,0,0,0,1
583,162,82,46,-6,16,47,299,1,4,65,0,1,0,0,0,0,0,0,0,0
585,94,34,38,-11,8,8,217,9,3,39,1,0,0,0,0,0,0,0,0,0
586,97,74,66,-7,33,74,161,24,14,43,0,0,0,0,0,0,0,0,0,1
588,146,69,59,-7,10,19,212,72,8,43,0,1,0,0,0,0,0,0,0,0
589,111,64,62,-7,52,65,159,21,3,58,0,0,0,0,0,0,0,0,1,0
591,167,89,49,-4,7,64,245,0,4,75,1,0,0,0,0,0,0,0,0,0
592,84,42,42,-6,11,18,173,59,4,84,0,1,0,0,0,0,0,0,0,0
593,160,80,65,-5,33,94,219,6,17,66,0,1,0,0,0,0,0,0,0,0
594,175,52,48,-12,9,10,311,33,4,63,0,1,0,0,0,0,0,0,0,0
595,156,87,37,-5,8,22,308,1,4,59,1,0,0,0,0,0,0,0,0,0
596,122,71,66,-5,12,48,258,7,4,74,0,1,0,0,0,0,0,0,0,0
597,130,44,72,-9,9,32,243,58,3,72,0,1,0,0,0,0,0,0,0,0
598,94,54,79,-7,20,89,215,9,5,49,0,1,0,0,0,0,0,0,0,0
600,118,72,78,-6,7,71,246,13,4,70,0,1,0,0,0,0,0,0,0,0
601,128,87,58,-4,26,62,199,1,6,82,0,1,0,0,0,0,0,0,0,0
605,86,28,32,-9,10,18,248,47,3,75,0,0,0,1,0,0,0,0,0,0
606,114,44,37,-15,67,45,198,82,8,15,0,0,0,0,0,1,0,0,0,0
607,125,88,56,-3,87,51,317,0,3,69,1,0,0,0,0,0,0,0,0,0
608,128,58,57,-9,14,30,287,1,3,58,0,0,0,1,0,0,0,0,0,0
611,95,79,36,-8,91,30,167,16,4,26,0,1,0,0,0,0,0,0,0,0
613,115,61,86,-7,3,93,270,1,8,82,0,1,0,0,0,0,0,0,0,0
614,85,41,17,-8,11,9,203,61,3,33,0,0,0,0,1,0,0,0,0,0
615,122,39,58,-8,9,16,249,76,3,20,0,0,0,0,1,0,0,0,0,0
617,146,45,54,-9,11,14,283,46,3,69,0,0,0,0,0,0,0,1,0,0
619,121,48,66,-9,18,35,219,4,3,45,1,0,0,0,0,0,0,0,0,0
620,170,64,73,-6,6,65,202,5,14,83,1,0,0,0,0,0,0,0,0,0
624,112,92,64,-4,15,53,264,0,4,74,0,0,0,0,0,0,0,1,0,0
625,171,50,36,-6,16,39,254,0,3,13,0,0,0,0,1,0,0,0,0,0
626,135,33,65,-11,22,52,272,43,3,42,1,0,0,0,0,0,0,0,0,0
627,89,82,53,-6,9,69,200,1,4,16,0,0,0,0,1,0,0,0,0,0
628,109,59,41,-5,28,56,204,55,3,68,0,0,1,0,0,0,0,0,0,0
631,78,40,54,-8,11,17,220,66,4,32,0,0,0,0,1,0,0,0,0,0
632,130,93,48,-5,31,37,232,1,5,60,1,0,0,0,0,0,0,0,0,0
635,123,92,45,-5,33,8,224,0,7,68,0,0,0,0,0,0,0,1,0,0
637,111,90,64,-6,17,78,192,20,4,46,1,0,0,0,0,0,0,0,0,0
642,87,65,66,-4,6,37,203,12,5,73,0,1,0,0,0,0,0,0,0,0
643,164,72,48,-5,10,25,405,5,6,70,0,0,0,0,0,0,0,1,0,0
645,100,38,61,-10,28,52,234,84,44,83,0,1,0,0,0,0,0,0,0,0
648,108,40,49,-8,14,15,598,49,3,67,0,0,0,0,0,0,1,0,0,0
649,170,46,18,-9,9,13,267,74,4,40,1,0,0,0,0,0,0,0,0,0
650,121,73,67,-7,18,78,218,28,4,62,0,1,0,0,0,0,0,0,0,0
651,158,45,48,-6,9,29,295,34,3,73,0,0,0,0,0,0,1,0,0,0
653,98,72,68,-9,13,57,225,20,6,60,0,0,0,0,0,0,0,0,0,1
656,113,83,67,-6,10,70,238,1,7,75,0,1,0,0,0,0,0,0,0,0
657,123,55,55,-11,18,42,242,85,4,36,1,0,0,0,0,0,0,0,0,0
658,130,70,66,-7,9,51,382,5,3,61,1,0,0,0,0,0,0,0,0,0
659,106,27,72,-8,11,18,227,73,3,62,0,0,0,0,0,0,1,0,0,0
660,92,74,70,-7,11,20,302,7,7,74,1,0,0,0,0,0,0,0,0,0
662,150,83,38,-7,7,45,220,0,6,49,0,1,0,0,0,0,0,0,0,0
664,150,43,49,-8,12,31,315,10,3,59,0,0,0,0,0,1,0,0,0,0
665,142,66,46,-8,9,34,274,28,5,44,0,0,1,0,0,0,0,0,0,0
666,170,49,28,-8,17,53,427,16,3,66,0,0,0,0,0,0,1,0,0,0
667,123,75,59,-11,34,66,339,0,3,44,1,0,0,0,0,0,0,0,0,0
669,100,53,56,-11,11,67,278,2,3,41,1,0,0,0,0,0,0,0,0,0
670,107,80,82,-4,15,63,226,3,8,78,0,1,0,0,0,0,0,0,0,0
671,98,55,37,-8,18,11,598,21,3,55,1,0,0,0,0,0,0,0,0,0
672,95,84,60,-7,11,47,240,2,7,67,0,0,0,0,0,0,1,0,0,0
673,142,28,59,-5,15,34,272,88,3,70,0,0,0,0,0,0,1,0,0,0
675,72,26,35,-12,13,48,265,61,3,24,1,0,0,0,0,0,0,0,0,0
678,163,51,49,-8,10,34,214,58,12,76,0,0,0,0,1,0,0,0,0,0
679,120,47,77,-6,39,34,237,29,5,80,0,1,0,0,0,0,0,0,0,0
682,129,64,67,-7,14,89,223,22,3,41,0,1,0,0,0,0,0,0,0,0
683,145,91,57,-5,14,40,197,3,5,41,0,1,0,0,0,0,0,0,0,0
685,118,89,76,-4,85,72,358,8,7,69,0,1,0,0,0,0,0,0,0,0
686,167,68,50,-4,6,47,262,1,3,74,1,0,0,0,0,0,0,0,0,0
687,114,59,49,-6,9,19,270,3,5,76,0,1,0,0,0,0,0,0,0,0
688,96,65,83,-3,9,93,234,58,8,87,0,1,0,0,0,0,0,0,0,0
689,125,78,78,-4,8,67,204,6,13,88,1,0,0,0,0,0,0,0,0,0
690,75,71,60,-4,17,55,200,39,30,78,0,0,0,0,0,0,1,0,0,0
693,120,60,52,-5,11,22,341,3,3,80,0,1,0,0,0,0,0,0,0,0
696,132,69,34,-9,34,21,341,0,4,32,1,0,0,0,0,0,0,0,0,0
698,145,91,55,-5,35,64,180,1,7,33,0,0,0,0,1,0,0,0,0,0
701,128,78,67,-5,13,52,215,0,3,62,1,0,0,0,0,0,0,0,0,0
702,84,20,59,-11,9,17,255,90,3,75,0,0,0,1,0,0,0,0,0,0
703,146,28,49,-14,12,17,360,30,3,60,1,0,0,0,0,0,0,0,0,0
704,92,85,68,-11,6,93,391,23,5,69,1,0,0,0,0,0,0,0,0,0
705,168,93,51,-5,24,67,272,0,24,63,1,0,0,0,0,0,0,0,0,0
707,168,82,61,-5,15,29,187,1,4,86,1,0,0,0,0,0,0,0,0,0
708,103,63,48,-7,12,16,671,39,3,59,0,1,0,0,0,0,0,0,0,0
709,90,39,52,-7,14,24,208,54,3,83,0,1,0,0,0,0,0,0,0,0
710,100,88,62,-3,33,78,171,7,10,80,0,1,0,0,0,0,0,0,0,0
712,90,24,59,-11,9,26,221,91,4,78,0,1,0,0,0,0,0,0,0,0
714,125,40,50,-9,12,15,225,34,3,25,0,1,0,0,0,0,0,0,0,0
715,112,75,91,-10,4,83,234,7,25,48,0,0,0,0,0,0,0,0,0,1
721,86,22,43,-9,11,40,230,95,4,71,0,1,0,0,0,0,0,0,0,0
726,174,72,43,-6,9,69,268,10,4,78,0,1,0,0,0,0,0,0,0,0
727,96,39,57,-6,23,32,216,37,3,88,0,1,0,0,0,0,0,0,0,0
730,109,41,81,-9,8,50,223,11,4,59,1,0,0,0,0,0,0,0,0,0
732,82,36,28,-12,25,36,172,65,3,30,1,0,0,0,0,0,0,0,0,0
733,122,40,43,-10,12,63,195,48,5,28,0,0,0,0,1,0,0,0,0,0
734,128,78,81,-4,19,82,220,6,5,38,0,1,0,0,0,0,0,0,0,0
735,152,60,32,-6,25,18,240,11,3,30,0,1,0,0,0,0,0,0,0,0
737,105,47,72,-7,11,45,206,53,3,65,0,1,0,0,0,0,0,0,0,0
738,105,66,40,-7,23,39,217,3,3,27,0,1,0,0,0,0,0,0,0,0
739,140,57,34,-7,42,37,257,6,3,30,0,1,0,0,0,0,0,0,0,0
740,100,61,70,-6,8,22,189,22,4,84,1,0,0,0,0,0,0,0,0,0
741,98,73,67,-7,37,15,210,4,5,65,0,1,0,0,0,0,0,0,0,0
743,111,74,66,-10,32,89,236,23,3,32,0,0,0,0,1,0,0,0,0,0
744,178,64,38,-7,37,8,261,7,7,83,1,0,0,0,0,0,0,0,0,0
745,81,49,50,-8,14,76,135,76,5,23,0,0,0,0,0,1,0,0,0,0
746,82,90,58,-3,6,68,191,19,6,87,0,1,0,0,0,0,0,0,0,0
747,126,60,73,-10,6,96,179,40,5,23,0,0,0,0,1,0,0,0,0,0
752,110,41,50,-6,11,45,182,75,3,85,0,1,0,0,0,0,0,0,0,0
753,124,89,77,-9,6,97,261,7,4,16,0,1,0,0,0,0,0,0,0,0
754,87,38,35,-10,12,53,253,73,4,15,0,1,0,0,0,0,0,0,0,0
755,87,25,41,-13,38,32,221,74,3,17,1,0,0,0,0,0,0,0,0,0
758,197,64,18,-7,12,52,241,11,4,30,0,1,0,0,0,0,0,0,0,0
759,68,58,23,-7,9,49,292,8,3,31,0,1,0,0,0,0,0,0,0,0
760,130,50,55,-6,76,30,210,30,4,81,0,1,0,0,0,0,0,0,0,0
761,140,49,57,-11,17,73,179,2,5,20,0,0,0,0,1,0,0,0,0,0
762,106,74,63,-8,17,67,276,47,4,44,1,0,0,0,0,0,0,0,0,0
765,109,52,57,-11,13,33,252,5,3,17,0,0,0,0,1,0,0,0,0,0
767,132,71,42,-11,3,64,205,14,3,19,0,0,0,0,1,0,0,0,0,0
771,103,76,53,-7,14,84,258,6,4,33,0,1,0,0,0,0,0,0,0,0
772,100,71,55,-8,8,30,218,6,5,60,1,0,0,0,0,0,0,0,0,0
773,105,52,77,-4,13,39,217,18,3,85,0,1,0,0,0,0,0,0,0,0
774,86,61,51,-5,8,23,295,0,2,12,0,1,0,0,0,0,0,0,0,0
775,124,86,79,-3,8,59,215,4,11,86,0,1,0,0,0,0,0,0,0,0
776,114,79,60,-6,39,24,217,1,7,79,0,1,0,0,0,0,0,0,0,0
780,72,33,45,-13,14,27,184,82,4,73,0,1,0,0,0,0,0,0,0,0
781,150,66,25,-7,9,44,249,50,3,67,1,0,0,0,0,0,0,0,0,0
783,106,32,52,-12,13,31,335,74,3,37,1,0,0,0,0,0,0,0,0,0
784,107,77,60,-8,11,72,204,10,3,36,1,0,0,0,0,0,0,0,0,0
785,108,58,74,-9,18,94,265,19,3,85,1,0,0,0,0,0,0,0,0,0
788,91,32,76,-7,8,57,189,84,5,98,0,1,0,0,0,0,0,0,0,0
789,124,76,40,-8,37,49,261,10,5,37,0,0,0,1,0,0,0,0,0,0
790,96,35,51,-9,59,51,172,67,15,71,0,0,0,0,0,0,0,0,0,1
793,132,87,47,-6,25,27,244,0,5,56,0,1,0,0,0,0,0,0,0,0
794,98,59,82,-6,15,51,209,69,9,100,0,1,0,0,0,0,0,0,0,0
795,98,56,70,-7,28,51,183,25,5,68,0,1,0,0,0,0,0,0,0,0
797,139,53,59,-7,29,23,241,14,3,65,0,1,0,0,0,0,0,0,0,0
800,127,46,34,-11,9,35,620,17,4,45,1,0,0,0,0,0,0,0,0,0
802,80,21,15,-14,12,26,293,82,3,71,1,0,0,0,0,0,0,0,0,0
803,163,66,42,-12,18,45,168,0,7,68,1,0,0,0,0,0,0,0,0,0
804,116,47,74,-13,19,89,160,9,3,71,1,0,0,0,0,0,0,0,0,0
805,128,32,55,-11,10,33,242,83,3,77,1,0,0,0,0,0,0,0,0,0
813,155,28,50,-15,39,67,173,64,3,63,1,0,0,0,0,0,0,0,0,0
814,132,33,30,-10,6,39,218,76,3,64,0,0,0,0,0,0,0,0,1,0
816,137,47,47,-10,16,57,269,18,4,62,1,0,0,0,0,0,0,0,0,0
817,148,21,33,-18,18,28,187,84,3,62,1,0,0,0,0,0,0,0,0,0
819,119,84,63,-6,10,88,663,8,5,47,1,0,0,0,0,0,0,0,0,0
820,119,36,39,-11,12,31,444,0,3,63,1,0,0,0,0,0,0,0,0,0
821,123,59,76,-10,61,33,189,49,6,65,0,0,0,0,0,0,0,0,1,0
822,118,39,47,-14,14,55,241,64,3,63,1,0,0,0,0,0,0,0,0,0
823,127,41,71,-7,6,53,211,35,4,60,1,0,0,0,0,0,0,0,0,0
824,121,63,61,-8,15,90,244,34,3,73,1,0,0,0,0,0,0,0,0,0
825,121,70,54,-9,8,58,281,10,3,76,1,0,0,0,0,0,0,0,0,0
826,131,79,31,-8,11,26,201,35,5,29,0,1,0,0,0,0,0,0,0,0
827,103,88,76,-9,22,95,175,36,4,73,1,0,0,0,0,0,0,0,0,0
828,76,35,61,-14,8,36,201,50,4,73,0,0,1,0,0,0,0,0,0,0
829,105,66,75,-6,9,86,152,19,4,67,1,0,0,0,0,0,0,0,0,0
831,159,17,48,-19,12,19,228,73,5,57,1,0,0,0,0,0,0,0,0,0
832,154,38,35,-16,5,48,276,9,3,60,1,0,0,0,0,0,0,0,0,0
834,119,50,46,-12,27,53,266,6,4,58,1,0,0,0,0,0,0,0,0,0
837,128,36,38,-11,29,24,251,71,4,38,0,1,0,0,0,0,0,0,0,0
838,130,85,59,-6,27,81,161,6,3,69,1,0,0,0,0,0,0,0,0,0
839,162,57,37,-9,13,66,331,39,3,53,1,0,0,0,0,0,0,0,0,0
841,76,26,55,-12,9,17,188,91,3,78,1,0,0,0,0,0,0,0,0,0
842,104,72,55,-12,11,72,435,25,3,74,1,0,0,0,0,0,0,0,0,0
844,92,9,42,-19,34,46,243,91,4,69,0,0,1,0,0,0,0,0,0,0
845,93,46,45,-11,15,66,271,30,4,71,1,0,0,0,0,0,0,0,0,0
846,117,72,49,-8,29,15,300,31,4,77,1,0,0,0,0,0,0,0,0,0
847,123,38,44,-15,5,22,236,64,4,71,1,0,0,0,0,0,0,0,0,0
848,91,38,25,-14,11,51,213,14,3,60,0,0,1,0,0,0,0,0,0,0
851,171,73,35,-9,12,70,471,8,4,67,1,0,0,0,0,0,0,0,0,0
852,203,82,27,-6,36,81,233,10,10,69,0,0,0,0,0,0,1,0,0,0
854,138,48,53,-12,8,49,517,70,6,74,0,0,1,0,0,0,0,0,0,0
855,145,43,41,-11,15,28,377,38,3,79,1,0,0,0,0,0,0,0,0,0
857,109,65,65,-10,18,72,221,4,2,54,0,1,0,0,0,0,0,0,0,0
860,129,93,63,-4,6,96,229,22,3,71,1,0,0,0,0,0,0,0,0,0
862,125,53,68,-13,6,35,266,42,9,60,1,0,0,0,0,0,0,0,0,0
863,131,70,32,-8,11,25,443,2,4,37,1,0,0,0,0,0,0,0,0,0
864,115,31,55,-12,11,41,218,51,4,66,1,0,0,0,0,0,0,0,0,0
866,120,78,56,-7,7,97,179,36,6,67,1,0,0,0,0,0,0,0,0,0
868,83,42,47,-10,5,50,239,52,3,66,1,0,0,0,0,0,0,0,0,0
869,133,33,27,-11,13,6,388,5,4,24,0,1,0,0,0,0,0,0,0,0
870,133,76,41,-9,8,39,511,7,7,66,1,0,0,0,0,0,0,0,0,0
871,129,57,61,-11,7,54,350,56,4,72,0,0,1,0,0,0,0,0,0,0
872,135,92,69,-6,8,23,511,30,6,65,1,0,0,0,0,0,0,0,0,0
880,127,62,39,-8,9,34,221,21,3,71,1,0,0,0,0,0,0,0,0,0
881,141,63,41,-10,51,80,581,0,6,43,1,0,0,0,0,0,0,0,0,0
882,124,71,46,-9,13,41,174,21,4,50,1,0,0,0,0,0,0,0,0,0
883,114,59,63,-11,5,89,342,10,3,64,1,0,0,0,0,0,0,0,0,0
885,137,53,60,-9,9,34,282,43,3,82,1,0,0,0,0,0,0,0,0,0
886,171,46,54,-10,10,80,187,19,3,71,1,0,0,0,0,0,0,0,0,0
887,100,45,49,-10,54,55,254,17,3,74,1,0,0,0,0,0,0,0,0,0
888,139,67,57,-10,13,74,212,34,3,75,1,0,0,0,0,0,0,0,0,0
889,123,51,65,-17,16,83,252,69,5,77,1,0,0,0,0,0,0,0,0,0
890,134,26,54,-12,15,64,148,85,3,58,0,0,1,0,0,0,0,0,0,0
891,134,51,45,-16,72,56,102,13,6,29,1,0,0,0,0,0,0,0,0,0
892,161,84,26,-7,28,46,157,0,10,56,1,0,0,0,0,0,0,0,0,0
894,105,32,57,-17,9,39,254,68,11,75,1,0,0,0,0,0,0,0,0,0
895,109,78,45,-9,34,51,252,44,4,55,1,0,0,0,0,0,0,0,0,0
896,106,68,66,-8,8,65,258,16,3,75,0,0,1,0,0,0,0,0,0,0
897,161,56,44,-12,21,50,194,5,12,64,1,0,0,0,0,0,0,0,0,0
900,184,34,38,-13,10,69,179,81,4,65,0,0,1,0,0,0,0,0,0,0
901,134,75,29,-9,68,35,210,5,5,66,1,0,0,0,0,0,0,0,0,0
903,86,22,54,-18,11,31,189,74,4,51,1,0,0,0,0,0,0,0,0,0
904,167,47,30,-13,34,58,228,69,5,58,0,1,0,0,0,0,0,0,0,0
906,131,58,67,-10,6,82,211,22,3,69,1,0,0,0,0,0,0,0,0,0
907,99,57,56,-12,12,58,251,36,3,56,1,0,0,0,0,0,0,0,0,0
908,109,33,56,-16,32,33,195,47,3,54,0,0,1,0,0,0,0,0,0,0
909,109,78,44,-5,14,61,212,14,3,47,1,0,0,0,0,0,0,0,0,0
910,143,63,57,-12,25,87,258,49,3,65,1,0,0,0,0,0,0,0,0,0
912,102,72,50,-9,8,18,387,1,4,57,1,0,0,0,0,0,0,0,0,0
913,136,55,43,-6,11,41,272,67,3,72,1,0,0,0,0,0,0,0,0,0
914,60,22,23,-13,27,18,214,95,3,66,1,0,0,0,0,0,0,0,0,0
915,161,43,31,-10,33,22,267,39,3,78,1,0,0,0,0,0,0,0,0,0
917,117,85,28,-8,6,44,559,1,5,71,1,0,0,0,0,0,0,0,0,0
918,124,54,47,-10,27,78,383,2,15,73,1,0,0,0,0,0,0,0,0,0
919,181,39,36,-14,12,50,218,75,3,61,0,0,1,0,0,0,0,0,0,0
920,116,22,28,-14,8,18,284,77,3,66,1,0,0,0,0,0,0,0,0,0
922,121,19,41,-13,11,63,246,85,3,64,0,0,1,0,0,0,0,0,0,0
924,85,60,27,-10,19,29,575,2,4,41,1,0,0,0,0,0,0,0,0,0
926,140,24,25,-14,7,21,421,68,3,46,0,1,0,0,0,0,0,0,0,0
927,111,40,63,-13,11,73,173,54,3,62,1,0,0,0,0,0,0,0,0,0
928,140,40,51,-13,11,23,150,25,3,74,1,0,0,0,0,0,0,0,0,0
929,144,75,66,-11,28,97,170,10,3,68,0,0,1,0,0,0,0,0,0,0
930,121,47,56,-8,15,40,193,45,3,68,1,0,0,0,0,0,0,0,0,0
931,92,38,59,-12,10,45,279,27,5,67,0,1,0,0,0,0,0,0,0,0
932,132,48,69,-12,9,90,235,38,3,65,1,0,0,0,0,0,0,0,0,0
934,117,91,57,-7,6,84,207,9,4,71,1,0,0,0,0,0,0,0,0,0
936,128,57,58,-9,36,82,248,38,3,64,1,0,0,0,0,0,0,0,0,0
937,130,80,41,-3,18,47,223,22,4,76,1,0,0,0,0,0,0,0,0,0
939,77,29,59,-11,9,73,216,57,3,68,0,0,0,0,0,0,0,0,1,0
940,168,60,54,-11,8,64,291,4,5,69,0,0,0,0,0,0,1,0,0,0
941,90,47,37,-15,7,5,335,54,8,63,1,0,0,0,0,0,0,0,0,0
942,111,54,67,-11,13,81,162,57,4,74,0,1,0,0,0,0,0,0,0,0
944,98,61,60,-12,9,89,284,18,3,82,1,0,0,0,0,0,0,0,0,0
947,148,41,66,-14,8,83,213,86,7,59,1,0,0,0,0,0,0,0,0,0
948,83,18,30,-11,13,9,160,85,3,57,1,0,0,0,0,0,0,0,0,0
949,92,53,39,-12,61,37,199,59,3,42,0,0,1,0,0,0,0,0,0,0
950,126,69,64,-16,28,46,275,21,5,74,1,0,0,0,0,0,0,0,0,0
951,123,42,40,-14,7,23,333,10,5,43,1,0,0,0,0,0,0,0,0,0
952,82,50,33,-16,13,11,1367,11,4,48,1,0,0,0,0,0,0,0,0,0
953,136,14,45,-13,10,16,176,96,3,61,0,1,0,0,0,0,0,0,0,0
955,168,47,28,-8,16,25,257,24,3,66,0,0,1,0,0,0,0,0,0,0
956,112,81,60,-5,85,77,197,63,5,48,1,0,0,0,0,0,0,0,0,0
958,100,25,55,-18,69,29,149,94,6,46,0,1,0,0,0,0,0,0,0,0
959,128,64,51,-12,9,83,208,17,4,55,1,0,0,0,0,0,0,0,0,0
960,118,44,48,-15,22,76,235,0,4,69,1,0,0,0,0,0,0,0,0,0
961,104,46,31,-9,14,32,213,42,3,69,0,0,1,0,0,0,0,0,0,0
962,169,38,23,-14,13,33,261,75,3,51,1,0,0,0,0,0,0,0,0,0
963,138,32,26,-12,13,17,211,89,3,59,0,0,1,0,0,0,0,0,0,0
964,144,40,39,-10,24,23,354,29,5,77,1,0,0,0,0,0,0,0,0,0
966,138,29,27,-12,11,4,811,77,3,66,1,0,0,0,0,0,0,0,0,0
968,81,54,48,-11,16,58,508,49,4,69,1,0,0,0,0,0,0,0,0,0
970,110,61,66,-10,8,77,292,6,3,69,1,0,0,0,0,0,0,0,0,0
972,159,16,41,-22,12,42,199,88,3,77,1,0,0,0,0,0,0,0,0,0
975,129,49,72,-15,9,80,253,11,3,68,1,0,0,0,0,0,0,0,0,0
977,119,76,52,-7,7,58,171,16,5,61,1,0,0,0,0,0,0,0,0,0
978,134,58,30,-6,7,18,576,37,3,51,1,0,0,0,0,0,0,0,0,0
980,90,90,47,-7,29,21,325,11,3,53,1,0,0,0,0,0,0,0,0,0
981,129,37,43,-10,32,19,278,37,3,68,0,0,1,0,0,0,0,0,0,0
984,102,37,82,-13,8,29,217,17,8,69,1,0,0,0,0,0,0,0,0,0
985,89,59,39,-11,15,30,525,19,4,49,1,0,0,0,0,0,0,0,0,0
986,130,46,43,-12,13,38,293,12,3,65,1,0,0,0,0,0,0,0,0,0
987,81,25,25,-17,21,32,264,91,3,37,0,0,0,0,0,1,0,0,0,0
988,141,82,57,-8,9,77,239,1,3,63,0,1,0,0,0,0,0,0,0,0
991,89,64,57,-9,86,61,271,24,4,53,0,0,1,0,0,0,0,0,0,0
992,125,27,62,-17,11,34,284,88,5,48,0,1,0,0,0,0,0,0,0,0
993,91,42,44,-9,13,45,287,9,2,63,1,0,0,0,0,0,0,0,0,0
994,95,56,79,-10,8,67,261,45,5,60,1,0,0,0,0,0,0,0,0,0
998,125,76,84,-5,3,60,251,6,9,60,1,0,0,0,0,0,0,0,0,0
999,37,25,27,-12,9,13,207,80,4,61,1,0,0,0,0,0,0,0,0,0
1000,147,51,58,-9,6,61,391,1,3,82,1,0,0,0,0,0,0,0,0,0
1003,126,28,55,-11,16,30,445,47,3,52,1,0,0,0,0,0,0,0,0,0
1004,136,83,51,-8,12,74,513,4,8,69,1,0,0,0,0,0,0,0,0,0
1006,141,93,33,-9,30,38,308,0,7,75,1,0,0,0,0,0,0,0,0,0
1007,107,43,65,-10,11,65,305,38,3,64,1,0,0,0,0,0,0,0,0,0
1008,104,56,43,-7,13,28,235,2,3,74,0,0,1,0,0,0,0,0,0,0
1009,98,58,52,-13,5,49,366,2,3,53,1,0,0,0,0,0,0,0,0,0
1010,135,89,33,-6,35,16,287,9,7,50,1,0,0,0,0,0,0,0,0,0
1014,127,79,48,-6,45,79,323,0,3,75,1,0,0,0,0,0,0,0,0,0
1015,121,37,51,-9,32,20,362,50,3,61,1,0,0,0,0,0,0,0,0,0
1017,119,83,48,-7,32,82,394,18,9,67,0,0,1,0,0,0,0,0,0,0
1018,106,72,82,-10,7,89,252,8,5,64,0,0,1,0,0,0,0,0,0,0
1020,81,71,45,-10,21,77,267,23,5,74,1,0,0,0,0,0,0,0,0,0
1021,123,65,55,-7,12,37,212,58,3,70,1,0,0,0,0,0,0,0,0,0
1022,107,57,59,-10,8,95,233,16,7,72,0,0,1,0,0,0,0,0,0,0
1023,177,78,39,-3,11,90,134,0,23,71,1,0,0,0,0,0,0,0,0,0
1024,100,75,56,-13,33,64,283,61,11,68,1,0,0,0,0,0,0,0,0,0
1025,142,70,46,-10,9,51,428,29,7,61,1,0,0,0,0,0,0,0,0,0
1027,109,88,62,-7,4,83,242,0,8,54,1,0,0,0,0,0,0,0,0,0
1029,118,17,43,-11,11,14,296,42,4,54,1,0,0,0,0,0,0,0,0,0
1030,140,42,32,-11,10,29,204,55,3,49,0,0,1,0,0,0,0,0,0,0
1031,112,76,49,-6,9,44,371,0,3,75,1,0,0,0,0,0,0,0,0,0
1033,135,94,59,-5,7,83,224,2,4,73,1,0,0,0,0,0,0,0,0,0
1034,178,34,39,-10,25,48,303,65,3,80,1,0,0,0,0,0,0,0,0,0
